     29116773, 29117337, 29117435, 29118754, 29123444, 29125708, 29125786
     29129476, 29130169, 29130654, 29131772, 29132456, 29139727, 29146157
     29147849, 29149170, 29152603, 29152752, 29154631, 29154636, 29154829
     29159216, 29159661, 29160462, 29161923, 29169540, 29169739, 29170717
     29173618, 29178563, 29181568, 29182920, 29183298, 29186091, 29191827
     29201143, 29201695, 29202442, 29203691, 29209545, 29209972, 29210577
     29210610, 29210624, 29210683, 29213641, 29214935, 29218185, 29219627
     29224294, 29225861, 29229839, 29231008, 29235934, 29242906, 29243749
     29244495, 29244766, 29244968, 29248723, 29249583, 29251564, 29254863
     29255616, 29256021, 29257308, 29260224, 29261171, 29261695, 29266584
     29268887, 29271019, 29273360, 29273690, 29274911, 29275362, 29276220
     29277836, 29280752, 29282090, 29282666, 29283505, 29285453, 29285621
     29288842, 29289634, 29290235, 29292232, 29293806, 29293928, 29294753
     29299830, 29307090, 29307109, 29311336, 29311884, 29318127, 29321965
     29326865, 29329675, 29330791, 29338139, 29339299, 29340414, 29342966
     29347106, 29351297, 29351881, 29357821, 29359713, 29360467, 29360775
     29367971, 29368725, 29372221, 29376616, 29377086, 29379299, 29379381
     29380201, 29380253, 29380496, 29380527, 29381000, 29381439, 29382296
     29383352, 29385861, 29387212, 29390900, 29391301, 29391664, 29392779
     29393649, 29395242, 29395961, 29397888, 29398418, 29400386, 29402110
     29407192, 29408446, 29410215, 29411931, 29412620, 29413360, 29413448
     29416851, 29418866, 29420825, 29423578, 29433282, 29433434, 29437506
     29438073, 29439095, 29444631, 29445982, 29450417, 29450448, 29452365
     29457241, 29457319, 29460775, 29462569, 29465047, 29466166, 29468589
     29470298, 29470653, 29471399, 29473188, 29476347, 29476870, 29478378
     29482825, 29483333, 29485756, 29490266, 29495628, 29498957, 29499868
     29502953, 29504266, 29504303, 29505022, 29505730, 29507560, 29510452
     29511705, 29515945, 29517825, 29518221, 29518947, 29520172, 29524627
     29528119, 29529127, 29529394, 29529530, 29529973, 29530356, 29531631
     29535802, 29537427, 29540165, 29542152, 29545235, 29549429, 29552763
     29555663, 29557756, 29580769, 29583036, 29585881, 29592188, 29593025
     29594744, 29599431, 29599530, 29600906, 29601549, 29605539, 29606081
     29615077, 29616325, 29618725, 29623009, 29624902, 29626253, 29632615
     29637215, 29641885, 29645874, 29649652, 29653595, 29655862, 29657866
     29659031, 29663838, 29671651, 29671851, 29671933, 29672162, 29672852
     29677500, 29678166, 29684210, 29684609, 29684672, 29685228, 29686671
     29690422, 29692674, 29694497, 29695695, 29695749, 29698779, 29699534
     29699562, 29701744, 29705286, 29707246, 29708830, 29719837, 29721974
     29722328, 29739311, 29741589, 29751644, 29754146, 29760252, 29760705
     29769321, 29770006, 29770719, 29770765, 29772541, 29774011, 29780086
     29785001, 29786752, 29786909, 29792949, 29797504, 29797626, 29798124
     29799836, 29799989, 29805654, 29814770, 29814993, 29817598, 29820015
     29822858, 29825944, 29828755, 29837622, 29838281, 29839229, 29839491
     29841704, 29846228, 29847988, 29851066, 29851272, 29852422, 29853256
     29861561, 29862652, 29862828, 29864061, 29866488, 29866585, 29866596
     29867220, 29868392, 29868857, 29870737, 29876493, 29885967, 29892960
     29893587, 29893839, 29896074, 29899036, 29909288, 29910893, 29915013
     29916357, 29917058, 29921525, 29921907, 29922214, 29924080, 29932617
     29936936, 29938869, 29939536, 29939698, 29947897, 29949281, 29955305
     29958570, 29963691, 29967574, 29968135, 29968289, 29972301, 29994370
     29997226, 29997804, 30000227, 30006937, 30007337, 30009279, 30009884
     30012348, 30019681, 30021600, 30022613, 30028540, 30028676, 30028697
     30032515, 30033476, 30039843, 30041206, 30041449, 30043518, 30044720
     30047157, 30047710, 30051563, 30059370, 30067674, 30070902, 30076461
     30080052, 30080241, 30082930, 30084746, 30085531, 30088792, 30095414
     30112317, 30116557, 30118419, 30123264, 30123726, 30131854, 30132652
     30134541, 30140462, 30142644, 30154954, 30155486, 30159782, 30161113
     30162350, 30165554, 30165795, 30185596, 30185718, 30188573, 30189609
     30190605, 30191807, 30195027, 30196865, 30200123, 30203000, 30206171
     30208669, 30208969, 30210185, 30213406, 30216942, 30226726, 30227028
     30233110, 30234873, 30235714, 30236372, 30237688, 30239459, 30248128
     30252076, 30261630, 30262897, 30263219, 30264916, 30264943, 30271965
     30272995, 30275786, 30278910, 30284723, 30295481, 30300812, 30301266
     30303080, 30311166, 30319294, 30323118, 30328520, 30330813, 30331269
     30334538, 30334608, 30337465, 30338260, 30338499, 30343189, 30345805
     30346838, 30349530, 30358809, 30359377, 30362710, 30373922, 30377668
     30381769, 30386318, 30387361, 30389333, 30397301, 30398754, 30408896
     30409116, 30412624, 30413792, 30417292, 30420569, 30422030, 30424257
     30425441, 30434074, 30437043, 30443907, 30444173, 30444545, 30447905
     30448788, 30449211, 30450414, 30450488, 30459504, 30461079, 30461097
     30469380, 30471076, 30472602, 30475421, 30479074, 30480015, 30480066
     30480378, 30482794, 30485763, 30487313, 30490575, 30491341, 30495213
     30496100, 30499905, 30500636, 30502264, 30503923, 30512905, 30513007
     30513500, 30523200, 30529280, 30530865, 30532192, 30533938, 30536579
     30536831, 30539011, 30539675, 30545230, 30555276, 30559848, 30565689
     30565732, 30569412, 30582487, 30590095, 30591151, 30591555, 30593888
     30595008, 30595728, 30595969, 30596993, 30609048, 30609892, 30612898
     30614124, 30614585, 30616018, 30616265, 30620439, 30624128, 30624904
     30630707, 30632160, 30632273, 30635219, 30636188, 30637938, 30640862
     30642033, 30642161, 30642509, 30642847, 30643660, 30651430, 30654186
     30657466, 30657669, 30658094, 30659836, 30660505, 30662447, 30663428
     30666273, 30670437, 30673082, 30679580, 30685620, 30686289, 30698651
     30699254, 30707429, 30713448, 30715061, 30720136, 30721066, 30721361
     30728561, 30728595, 30729744, 30729963, 30750568, 30753138, 30753869
     30756046, 30757495, 30765956, 30769856, 30772328, 30774873, 30774907
     30776140, 30780763, 30786449, 30789435, 30789807, 30790528, 30796114
     30797842, 30804716, 30807859, 30811597, 30812961, 30816230, 30821154
     30822401, 30833909, 30839975, 30839977, 30840944, 30849022, 30855433
     30862190, 30862339, 30863405, 30865110, 30866727, 30869943, 30869952
     30870504, 30870843, 30871601, 30874815, 30875323, 30879918, 30885321
     30885598, 30889037, 30893147, 30896920, 30911757, 30915682, 30921995
     30932322, 30932867, 30936652, 30937917, 30940966, 30942927, 30953043
     30954829, 30959735, 30960150, 30966232, 30966990, 30970760, 30971037
     30971094, 30972464, 30979062, 30979962, 30987500, 30989620, 30998541
     31003463, 31007750, 31008132, 31009792, 31012470, 31014069, 31014650
     31019729, 31020503, 31021750, 31024445, 31029008, 31033307, 31036365
     31040440, 31045341, 31057336, 31057354, 31061644, 31062167, 31064628
     31070231, 31074907, 31077542, 31081083, 31087197, 31098981, 31102605
     31102824, 31105578, 31107076, 31111109, 31114091, 31114977, 31118637
     31119131, 31124581, 31125280, 31128119, 31128434, 31128452, 31129171
     31132515, 31136241, 31136914, 31139610, 31144248, 31146826, 31152741
     31154257, 31155574, 31162995, 31163240, 31163391, 31165693, 31166407
     31166742, 31167566, 31170143, 31170705, 31175879, 31185877, 31190347
     31191529, 31192332, 31194258, 31203227, 31204141, 31215082, 31215354
     31215465, 31220979, 31221757, 31225630, 31229243, 31234260, 31236358
     31237380, 31239791, 31240849, 31245469, 31249821, 31262669, 31264160
     31266530, 31268377, 31284440, 31293586, 31295991, 31324863, 31325033
     31325216, 31329006, 31335355, 31335711, 31347162, 31347546, 31352245
     31367769, 31374442, 31374647, 31374884, 31376021, 31376095, 31376634
     31377847, 31380511, 31381403, 31385167, 31386890, 31387322, 31389598
     31390370, 31393599, 31396227, 31400353, 31402036, 31402334, 31410517
     31410757, 31413131, 31414282, 31417420, 31418685, 31419690, 31420488
     31420522, 31422525, 31427866, 31429838, 31436136, 31437592, 31448087
     31454822, 31461391, 31464519, 31464650, 31467424, 31469099, 31472121
     31476882, 31477893, 31481627, 31486620, 31488316, 31488381, 31493961
     31494121, 31499605, 31502268, 31505672, 31512222, 31513130, 31528531
     31532502, 31535792, 31536584, 31538597, 31540818, 31541335, 31548159
     31551151, 31556991, 31560944, 31561308, 31561819, 31571712, 31572761
     31581504, 31582073, 31584305, 31584411, 31585947, 31585952, 31587709
     31588830, 31599763, 31601565, 31602792, 31607561, 31613535, 31614028
     31615178, 31621560, 31623529, 31623880, 31627833, 31627854, 31628444
     31628798, 31633643, 31637251, 31637944, 31638544, 31641048, 31643935
     31644757, 31644786, 31657416, 31664039, 31668967, 31673723, 31678036
     31683216, 31685476, 31685923, 31688956, 31690573, 31691947, 31693766
     31697356, 31698938, 31699081, 31701636, 31702089, 31706370, 31707454
     31717344, 31718325, 31720083, 31722457, 31725982, 31742512, 31745338
     31748711, 31751387, 31752567, 31752814, 31752990, 31753874, 31756012
     31761480, 31762790, 31765043, 31772139, 31772216, 31775325, 31775333
     31775335, 31775359, 31775363, 31777242, 31778138, 31779513, 31794046
     31795055, 31823378, 31825446, 31825584, 31835699, 31837685, 31837842
     31837923, 31839233, 31844311, 31846421, 31848063, 31849609, 31850383
     31856488, 31857840, 31857964, 31860170, 31861990, 31864173, 31879657
     31887176, 31887422, 31889437, 31892436, 31897016, 31899126, 31900227
     31900921, 31901236, 31909525, 31913335, 31917247, 31930810, 31935022
     31936615, 31938929, 31939626, 31943944, 31944150, 31944156, 31945361
     31945530, 31953446, 31956006, 31957860, 31958994, 31959038, 31960913
     31969830, 31970782, 31978890, 31984762, 31987354, 31992397, 31992593
     31992657, 31997141, 31997989, 31999088, 32000258, 32004185, 32009924
     32013105, 32014332, 32019013, 32020621, 32038018, 32042933, 32050326
     32060148, 32069815, 32075026, 32075333, 32075499, 32086509, 32089561
     32090066, 32095804, 32098145, 32098183, 32098354, 32103868, 32109620
     32111115, 32113025, 32114605, 32120328, 32125291, 32128969, 32130429
     32131493, 32137544, 32148818, 32153450, 32165900, 32170615, 32178524
     32180188, 32180409, 32189098, 32196413, 32197519, 32199755, 32200759
     32201945, 32204067, 32206385, 32218522, 32222412, 32224878, 32227138
     32227356, 32235027, 32239913, 32242453, 32243496, 32243861, 32254917
     32266618, 32266808, 32266989, 32273968, 32283015, 32289783, 32291571
     32296080, 32296800, 32310558, 32312873, 32315853, 32346044, 32349252
     32367778, 32367954, 32369397, 32369719, 32371409, 32377153, 32377413
     32379105, 32381704, 32382834, 32386352, 32389339, 32399609, 32399875
     32403064, 32405127, 32405670, 32416829, 32419570, 32420236, 32420904
     32422866, 32423836, 32424957, 32427776, 32431159, 32431696, 32432310
     32436404, 32437015, 32438049, 32444378, 32444774, 32452251, 32464986
     32467670, 32471589, 32472082, 32472118, 32473495, 32474294, 32479700
     32484679, 32485691, 32486377, 32492090, 32494076, 32494196, 32498753
     32501230, 32501237, 32513170, 32523414, 32523845, 32524497, 32531011
     32534757, 32539118, 32543458, 32545040, 32550592, 32551249, 32552030
     32556125, 32574322, 32575614, 32576360, 32577596, 32581810, 32590225
     32597113, 32602395, 32609259, 32609417, 32609889, 32620705, 32626289
     32636297, 32638011, 32644956, 32646135, 32646849, 32670804, 32670939
     32678036, 32702917, 32705011, 32706601, 32712335, 32713913, 32714799
     32718561, 32728027, 32737389, 32737866, 32738085, 32739052, 32739176
     32746342, 32749586, 32750626, 32761541, 32776439, 32776711, 32781063
     32794660, 32796019, 32796411, 32818183, 32833813, 32834686, 32841358
     32841520, 32843834, 32845477, 32845888, 32847095, 32847378, 32851426
     32868047, 32893364, 32894616, 32898579, 32907292, 32907315, 32915232
     32919502, 32926013, 32928033, 32928719, 32959369, 32978651, 33004703
     33005343, 33013375, 33022913, 33025445, 33033831, 33040465, 33050544
     33051442, 33053296, 33058513, 33063960, 33066500, 33066659, 33075192
     33077135, 33083394, 33093153, 33114825, 33122355, 33123407, 33123522
     33128879, 33129533, 33132334, 33141699, 33144621, 33145535, 33148406
     33153370, 33161292, 33163031, 33168374, 33172512, 33174232, 33181968
     33190595, 33196778, 33208212, 33213078, 33232179, 33300332, 33315862
     33326399, 33330594, 33345311, 33360086, 33383972, 33406951, 33412603
     33415331, 33446942, 33531173, 33545483, 33563477, 33731331, 3

Patch  33515361     : applied on Sun Feb 06 08:14:42 EST 2022
Unique Patch ID:  24589353
Patch description:  "Database Release Update : 19.14.0.0.220118 (33515361)"
   Created on 13 Jan 2022, 06:14:07 hrs UTC
   Bugs fixed:
     7391838, 8460502, 8476681, 14570574, 14735102, 15931756, 15959416
     16662822, 16664572, 16750494, 17275499, 17395507, 17428816, 17468475
     17777718, 18534283, 18697534, 19080742, 19138896, 19697993, 20007421
     20083476, 20313356, 20319830, 20479545, 20867658, 20922160, 21119541
     21232786, 21245711, 21374587, 21528318, 21629064, 21639146, 21888352
     21965541, 22066547, 22252368, 22325312, 22387320, 22553815, 22580355
     22725871, 22729345, 22748979, 23020668, 23066463, 23094775, 23125587
     23294761, 23296836, 23311885, 23606241, 23645975, 23734075, 23734111
     23763462, 24336782, 24356932, 24559425, 24561942, 24596874, 24669730
     24687075, 24833686, 24957575, 24971456, 25030027, 25033515, 25092651
     25093917, 25148135, 25404117, 25415139, 25416731, 25541233, 25560538
     25562258, 25607406, 25607716, 25632308, 25661172, 25677036, 25756945
     25792962, 25804387, 25804908, 25806201, 25809128, 25883179, 25905368
     25913778, 25979242, 25986062, 25997810, 26001677, 26003708, 26108369
     26127355, 26139817, 26173091, 26203132, 26256280, 26280704, 26284288
     26352569, 26352615, 26440142, 26476244, 26497655, 26499997, 26500553
     26577716, 26587659, 26611353, 26621826, 26668264, 26739322, 26758837
     26777814, 26785852, 26789742, 26800890, 26819036, 26860844, 26872233
     26897528, 26951566, 26957541, 26963540, 26978857, 27004798, 27004828
     27019512, 27036163, 27044169, 27044246, 27063461, 27086374, 27091809
     27101798, 27126122, 27126938, 27130348, 27131416, 27155644, 27162036
     27166935, 27195575, 27195935, 27207214, 27221350, 27243840, 27244999
     27254335, 27260704, 27261477, 27277677, 27302372, 27329690, 27359766
     27359770, 27362994, 27369515, 27378053, 27381279, 27392968, 27406105
     27411022, 27423500, 27439716, 27453490, 27458357, 27458493, 27460010
     27489107, 27497101, 27582210, 27589260, 27597359, 27622946, 27629928
     27636387, 27639208, 27654410, 27658166, 27661222, 27666312, 27684864
     27692173, 27697886, 27700413, 27710072, 27729678, 27742354, 27745728
     27751111, 27764052, 27768096, 27782078, 27785931, 27786168, 27801144
     27828892, 27829722, 27841399, 27846298, 27873364, 27880025, 27897090
     27899093, 27907898, 27917890, 27929509, 27933036, 27934711, 27935464
     27941110, 27957203, 27957963, 27962025, 27967484, 27998559, 28001632
     28007516, 28031385, 28052648, 28064977, 28072567, 28078186, 28089605
     28092783, 28104176, 28109326, 28112563, 28125947, 28127569, 28129791
     28133903, 28138566, 28138847, 28144569, 28145995, 28156781, 28167557
     28173612, 28181021, 28185286, 28187837, 28189466, 28198802, 28201045
     28204104, 28204262, 28205555, 28209985, 28210681, 28234255, 28248841
     28263142, 28271258, 28271693, 28276054, 28279176, 28279456, 28279612
     28294439, 28294563, 28298401, 28313275, 28319114, 28322973, 28326928
     28338211, 28350595, 28351919, 28362187, 28364580, 28370061, 28371123
     28373960, 28375383, 28379065, 28381939, 28383667, 28386259, 28387185
     28387574, 28390273, 28392179, 28395302, 28397317, 28402823, 28403019
     28406374, 28410431, 28414968, 28431445, 28432345, 28435333, 28436173
     28436414, 28442896, 28451312, 28454215, 28461031, 28461789, 28463226
     28475242, 28479352, 28482048, 28482049, 28484299, 28487818, 28489419
     28492006, 28498976, 28499269, 28502773, 28503081, 28504631, 28505321
     28513333, 28521330, 28522750, 28523644, 28526715, 28530171, 28530697
     28534475, 28534493, 28535127, 28537481, 28538439, 28541606, 28542455
     28544270, 28546290, 28547068, 28547926, 28553981, 28558489, 28558645
     28561704, 28564479, 28565296, 28567417, 28567819, 28569897, 28570589
     28572165, 28572407, 28572533, 28572544, 28572667, 28572834, 28578945
     28587723, 28589194, 28589509, 28589644, 28591817, 28592647, 28593127
     28593682, 28594086, 28597221, 28598022, 28601957, 28602253, 28605066
     28606598, 28607316, 28607632, 28608211, 28612239, 28618343, 28620697
     28622202, 28625580, 28625862, 28625873, 28627033, 28628592, 28630381
     28632796, 28632799, 28636532, 28639299, 28640772, 28642551, 28642899
     28643583, 28643654, 28643718, 28644549, 28645570, 28646200, 28646939
     28649388, 28651078, 28655209, 28657026, 28659098, 28661333, 28661362
     28663289, 28663782, 28670402, 28672124, 28672457, 28673945, 28681153
     28682182, 28682796, 28689483, 28690694, 28692103, 28692275, 28692282
     28693954, 28694526, 28694639, 28694872, 28694877, 28696373, 28697526
     28698087, 28700945, 28703812, 28704412, 28705231, 28707931, 28708400
     28708585, 28709063, 28710385, 28710469, 28710734, 28714461, 28714720
     28715655, 28715727, 28717406, 28718302, 28718469, 28719348, 28720204
     28720418, 28721497, 28722229, 28729900, 28730079, 28734355, 28740708
     28740799, 28741374, 28742555, 28745367, 28747846, 28749853, 28751498
     28752923, 28755011, 28755084, 28755309, 28757960, 28758722, 28760206
     28763291, 28765983, 28767240, 28769456, 28770865, 28771022, 28771947
     28772390, 28774416, 28776431, 28776811, 28777214, 28777478, 28778754
     28781599, 28781754, 28785273, 28785531, 28788272, 28789531, 28789533
     28791576, 28791852, 28793062, 28794230, 28795551, 28795563, 28795734
     28802066, 28802734, 28804517, 28805242, 28806517, 28807247, 28808314
     28808656, 28810381, 28811560, 28811592, 28813317, 28813931, 28815123
     28815355, 28816871, 28817449, 28818063, 28819640, 28820669, 28821847
     28824482, 28827682, 28828390, 28831971, 28833912, 28835937, 28836716
     28837979, 28838385, 28839869, 28842408, 28844656, 28844738, 28845346
     28846759, 28849494, 28849776, 28850084, 28851458, 28851467, 28854004
     28854212, 28854733, 28855520, 28855922, 28857552, 28861861, 28862532
     28863263, 28863432, 28863487, 28865544, 28865569, 28867698, 28867992
     28872645, 28872829, 28873575, 28875089, 28876253, 28876639, 28876926
     28878865, 28880218, 28880864, 28882146, 28882751, 28882784, 28884931
     28887305, 28888327, 28889389, 28889730, 28891867, 28891941, 28892794
     28897123, 28897512, 28899663, 28900506, 28901126, 28902135, 28904380
     28905312, 28905390, 28905457, 28905615, 28907196, 28909769, 28909992
     28910498, 28910586, 28912691, 28914144, 28915561, 28917080, 28918429
     28919145, 28921844, 28922227, 28922485, 28922532, 28922608, 28922767
     28925634, 28925880, 28927452, 28928462, 28930944, 28932914, 28933079
     28933158, 28935293, 28936114, 28937717, 28938167, 28938422, 28938698
     28940179, 28940281, 28941901, 28942455, 28945421, 28945994, 28946233
     28946574, 28948554, 28949888, 28950868, 28951493, 28951533, 28952168
     28954762, 28955606, 28955883, 28956145, 28956908, 28957260, 28957292
     28957723, 28958088, 28958094, 28958590, 28959493, 28960863, 28962271
     28962775, 28965084, 28965095, 28965231, 28965376, 28966444, 28968211
     28970122, 28974083, 28974902, 28974999, 28977322, 28978664, 28979289
     28980910, 28981871, 28983095, 28983486, 28984313, 28985114, 28985272
     28985362, 28985478, 28986207, 28986231, 28986257, 28986326, 28986481
     28986696, 28988482, 28988864, 28989306, 28990681, 28993295, 28993353
     28994307, 28994542, 28994721, 28994783, 28996376, 28998369, 28999046
     29000000, 29001305, 29001888, 29002273, 29002488, 29002784, 29002927
     29003407, 29003738, 29004934, 29005748, 29006318, 29006621, 29007321
     29007353, 29007775, 29008035, 29008669, 29009513, 29010126, 29010517
     29011936, 29012609, 29013475, 29013832, 29014076, 29014385, 29015118
     29017265, 29018655, 29019121, 29020423, 29021063, 29021352, 29022986
     29024028, 29024054, 29024448, 29024552, 29024732, 29024795, 29026582
     29026606, 29027456, 29027694, 29027914, 29027940, 29030184, 29030927
     29031575, 29031600, 29032234, 29032276, 29032457, 29032607, 29033052
     29033145, 29033164, 29033200, 29033280, 29033655, 29034331, 29034587
     29036278, 29037290, 29038528, 29038728, 29038730, 29039089, 29039510
     29040032, 29040739, 29041739, 29041775, 29043554, 29043651, 29043725
     29044086, 29044763, 29044954, 29046482, 29047850, 29048178, 29048289
     29048498, 29048605, 29048728, 29048792, 29048858, 29049014, 29049673
     29050357, 29050560, 29050765, 29050886, 29051263, 29051702, 29051953
     29052726, 29053783, 29053902, 29055644, 29056024, 29056270, 29056560
     29056767, 29056894, 29059011, 29060216, 29061016, 29061959, 29062692
     29062848, 29062860, 29062868, 29110526, 29110783, 29110790, 29110797
     29110802, 29110805, 29111598, 29113282, 29113305, 29115794, 29115857
     29116779, 29117526, 29117642, 29118543, 29119077, 29119733, 29120223
     29122224, 29122254, 29122367, 29123297, 29123324, 29123432, 29123482
     29124104, 29124368, 29125036, 29125374, 29125380, 29126345, 29127957
     29128693, 29128935, 29129450, 29129497, 29129691, 29129712, 29130219
     29131539, 29132869, 29132938, 29133470, 29134447, 29135383, 29135649
     29136111, 29138641, 29139070, 29139761, 29139780, 29139956, 29141316
     29141341, 29141685, 29141886, 29142609, 29142667, 29143516, 29144995
     29145214, 29145730, 29146077, 29146810, 29148799, 29149829, 29150338
     29151520, 29152357, 29154725, 29155099, 29155208, 29157051, 29157389
     29158680, 29158899, 29158990, 29159909, 29159936, 29160174, 29160824
     29161597, 29162095, 29162749, 29163073, 29163156, 29163415, 29163437
     29163524, 29163567, 29164376, 29164446, 29165682, 29167111, 29167342
     29167374, 29167940, 29168137, 29168219, 29168433, 29169073, 29169215
     29170232, 29171683, 29171942, 29172618, 29172826, 29173140, 29173373
     29173817, 29174004, 29174753, 29175638, 29175829, 29176318, 29177466
     29177543, 29177886, 29178385, 29179097, 29180313, 29180455, 29180559
     29180721, 29180893, 29181078, 29181153, 29181231, 29181620, 29181743
     29181923, 29182019, 29182517, 29182901, 29183912, 29184297, 29184666
     29185193, 29186456, 29186605, 29188255, 29189302, 29189307, 29189889
     29190235, 29190474, 29190663, 29190740, 29191541, 29192419, 29192468
     29192685, 29193207, 29194205, 29194367, 29194493, 29194827, 29194981
     29195279, 29195337, 29195758, 29196151, 29196725, 29198092, 29198913
     29199163, 29199635, 29199733, 29200316, 29200700, 29201494, 29201539
     29201787, 29202104, 29202461, 29202850, 29203041, 29203122, 29203166
     29203227, 29203425, 29203443, 29203604, 29205281, 29205323, 29205419
     29205463, 29205767, 29205918, 29206109, 29206605, 29206631, 29207073
     29208260, 29208732, 29211457, 29211724, 29211895, 29212012, 29212433
     29212611, 29213320, 29213351, 29213613, 29213775, 29213850, 29213879
     29214561, 29214960, 29216312, 29216723, 29216746, 29216984, 29217294
     29217472, 29217828, 29217848, 29217856, 29218570, 29219205, 29219273
     29220079, 29221248, 29221745, 29221891, 29221942, 29222031, 29222534
     29222784, 29222892, 29223833, 29223859, 29223967, 29224065, 29224605
     29225076, 29225168, 29225758, 29227602, 29228869, 29229164, 29229754
     29229844, 29229955, 29230252, 29230565, 29231133, 29232117, 29232154
     29232449, 29232533, 29232653, 29233415, 29233810, 29233953, 29234123
     29236573, 29237538, 29237575, 29237744, 29240307, 29240668, 29240759
     29241345, 29241651, 29242017, 29242561, 29242884, 29243958, 29245063
     29245137, 29245160, 29246163, 29246337, 29247183, 29247415, 29247712
     29247906, 29248495, 29248552, 29248835, 29248858, 29249289, 29249412
     29249991, 29250059, 29250317, 29251259, 29252510, 29252790, 29253184
     29253871, 29254031, 29254177, 29254930, 29255178, 29255273, 29255431
     29255435, 29255705, 29255718, 29255973, 29256279, 29256426, 29259119
     29259320, 29260407, 29260452, 29260956, 29261547, 29261548, 29261906
     29262143, 29262512, 29262887, 29265446, 29265448, 29265780, 29266248
     29266899, 29267292, 29268412, 29269171, 29269228, 29269825, 29270585
     29273168, 29273539, 29273570, 29273735, 29273812, 29273847, 29274428
     29274564, 29274623, 29274627, 29275461, 29276272, 29277317, 29278218
     29278684, 29279658, 29279751, 29279854, 29281112, 29281527, 29281691
     29281796, 29282233, 29282898, 29285197, 29285503, 29285788, 29285956
     29286037, 29286220, 29286229, 29287130, 29287705, 29290110, 29292253
     29292378, 29292837, 29293072, 29293574, 29296257, 29297863, 29297915
     29298220, 29299049, 29299082, 29299844, 29301139, 29301463, 29301566
     29302565, 29302614, 29302963, 29303712, 29303918, 29304314, 29304640
     29304692, 29304781, 29304853, 29305093, 29306226, 29306713, 29306790
     29307638, 29309698, 29311528, 29311588, 29311927, 29312310, 29312672
     29312734, 29312753, 29312889, 29313347, 29313417, 29313525, 29314539
     29314636, 29314867, 29314949, 29317756, 29318410, 29319441, 29319558
     29320900, 29321489, 29321689, 29323946, 29323999, 29324568, 29324735
     29325087, 29325105, 29325257, 29325356, 29325497, 29325765, 29325993
     29326233, 29327044, 29327892, 29328305, 29329042, 29329087, 29329807
     29329848, 29330361, 29331066, 29331209, 29331380, 29331493, 29332292
     29332395, 29332763, 29332771, 29332966, 29333500, 29336843, 29336899
